filename,size_bytes,sha256,origin,source_path_or_member
00_READ_FIRST_CONTINUITY_HANDOFF_2026-04-30_post_tranche8_vFINAL.md,2265,9d8850f0d96f313c6bc7162c1bb6a997e5b7bc844abb643dd7b15d5fe666a199,generated_handoff_doc,generated_current_chat
CAPSULE_HISTORY_OF_THIS_CHAT_2026-04-30_post_tranche8_vFINAL.md,1872,d38a9ed06c29638ee883edc481524b3e4269b4968eabb778506cbcdf26c0553e,generated_handoff_doc,generated_current_chat
COMPLETE_CHAT_TRANSCRIPT_RECONSTRUCTED_2026-04-30_post_tranche8_vFINAL.md,7661,3b6b1ee4b79d1880fe7a8b54cace063548a7e3ddbeda6f876560bf4cef47f3c1,generated_handoff_doc,generated_current_chat
CURRENT_STATE_SNAPSHOT_2026-04-30_post_tranche8_vFINAL.json,3525,75bef76320025280c96fd296c0b955cb7528b9afc9df04936e56f7ddb140c4da,generated_handoff_doc,generated_current_chat
FORCED_RESUME_PROMPT_2026-04-30_post_tranche8_vFINAL.md,2372,9f07b97e31b45f956703033a4c5cb14bf37a13f5ac5fa4f8136525465fe2ea7e,generated_handoff_doc,generated_current_chat
KNOWN_GAPS_AND_INTEGRITY_NOTES_2026-04-30_post_tranche8_vFINAL.md,2026,754d4bc6f3faa4880477437c724c2216bca8c05cc232fe3e2e29913e9aca9c64,generated_handoff_doc,generated_current_chat
MANIFEST_SHA256_2026-04-30_post_tranche8_vFINAL.txt,52868,9b1853282fe5a7cd1393e2760325996a0c4017b4278c477f9b5f85e7c1eab73a,generated_index,generated_current_chat
NON_SUPERSEDED_ARTIFACT_INDEX_2026-04-30_post_tranche8_vFINAL.csv,94916,06d6c3d67e025f799fa3b5089298e7968b06338240fde8e19dcf316cdb52b40f,generated_index,generated_current_chat
RUNBOOK_NETWORK_ENABLED_HARVEST_2026-04-30_post_tranche8_vFINAL.md,1772,fb525e0a2447a896a8d885f2003f9e443510dca4e6a77db3d7d6e40afb3eb300,generated_handoff_doc,generated_current_chat
SUPERSEDED_OR_EXCLUDED_ARTIFACT_INDEX_2026-04-30_post_tranche8_vFINAL.csv,4668,d8f0151a94ed4e648560a9fbfddf206e6eb1753c7d2496fdcc1c0d94387f6ffd,generated_index,generated_current_chat
TECHNICAL_OBSERVATIONS_AND_DECISIONS_2026-04-30_post_tranche8_vFINAL.md,2740,3e78a7a1f566ce4c233ea06999a5d7d93f544a732bd3d29795fa2cc59e8f1109,generated_handoff_doc,generated_current_chat
argentina_sinca_librerias_probe_checkpoint_2026-04-25_v1__argentina_sinca_librerias_field_map_2026-04-25.csv,2401,e376f083879d4fe72c8e137af7737255ada608eb54ae1b7876ce86ff9f9a9bc5,extracted_from_zip_no_nested_zip,argentina_sinca_librerias_probe_checkpoint_2026-04-25_v1.zip::argentina_sinca_librerias_field_map_2026-04-25.csv
argentina_sinca_librerias_probe_checkpoint_2026-04-25_v1__argentina_sinca_librerias_harvester_2026-04-25.py,7784,4537423bc9fb5e89034fb9dd11a9ece33a4e78d4ec4e63744cc4299f38d525f2,extracted_from_zip_no_nested_zip,argentina_sinca_librerias_probe_checkpoint_2026-04-25_v1.zip::argentina_sinca_librerias_harvester_2026-04-25.py
