source_zip,member_name,member_bytes
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,00_READ_FIRST_CONTINUITY_HANDOFF_2026-05-04_post_pass28_blocked_network_vFINAL.md,2993
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,CAPSULE_HISTORY_OF_THIS_CHAT_2026-05-04_post_pass28_blocked_network_vFINAL.md,1546
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,COMPLETE_CHAT_TRANSCRIPT_RECONSTRUCTED_2026-05-04_post_pass28_blocked_network_vFINAL.md,10685
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,CURRENT_STATE_SNAPSHOT_2026-05-04_post_pass28_blocked_network_vFINAL.json,1423
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,FINAL_PACKAGE_FILE_INDEX_2026-05-04_post_pass28_blocked_network_vFINAL.csv,247320
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,FORCED_RESUME_PROMPT_2026-05-04_post_pass28_blocked_network_vFINAL.md,2752
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,KNOWN_GAPS_AND_INTEGRITY_NOTES_2026-05-04_post_pass28_blocked_network_vFINAL.md,1881
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,LATEST_FILE_BACKED_PASS28_REPORT_2026-05-04.md,1618
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,MANIFEST_SHA256_2026-05-04_post_pass28_blocked_network_vFINAL.txt,240956
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,NON_SUPERSEDED_ARTIFACT_INDEX_2026-05-04_post_pass28_blocked_network_vFINAL.csv,531509
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,README_START_HERE_2026-05-04_post_pass28_blocked_network_vFINAL.md,372
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,SUPERSEDED_OR_EXCLUDED_ARTIFACT_INDEX_2026-05-04_post_pass28_blocked_network_vFINAL.csv,9685
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,TECHNICAL_OBSERVATIONS_AND_DECISIONS_2026-05-04_post_pass28_blocked_network_vFINAL.md,3323
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__PARSER_AND_PROMOTION_CONTRACTS_V2_2026-05-04.json,4104
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__PASS10_ARTIFACT_MANIFEST_2026-05-04.csv,1785
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__PASS10_BLOCKED_NETWORK_ROADMAP_ADVANCEMENT_REPORT_2026-05-04.md,2561
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__PASS10_RESUME_PROMPT_2026-05-04.md,1322
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__SOURCE_OBSERVATION_LEDGER_PASS10_2026-05-04.csv,3071
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__bookstore_registry_promotion_gate_auditor_20260504.py,7122
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__bookstore_registry_raw_harvest_orchestrator_v2_20260504.py,43530
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__dryrun_preflight_v2__artifact_hash_manifest.csv,428
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__dryrun_preflight_v2__dns_preflight.csv,1314
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__dryrun_preflight_v2__promotion_gate_audit.csv,1388
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__dryrun_preflight_v2__promotion_gate_checklist.csv,2165
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__dryrun_preflight_v2__queue_manifest.csv,36859
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__dryrun_preflight_v2__reconciliation__mexico_sic_row_count_reconciliation.csv,58
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__PARSER_AND_PROMOTION_CONTRACTS_V2_2026-05-04.json,4104
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__PASS11_ARTIFACT_MANIFEST_2026-05-04.csv,6729
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__PASS11_BLOCKED_NETWORK_ROADMAP_ADVANCEMENT_REPORT_2026-05-04.md,2704
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__PASS11_CONTROL_SUMMARY_2026-05-04.csv,374
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__PASS11_RESUME_PROMPT_2026-05-04.md,1410
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__PASS11_SOURCE_SPECIFIC_QA_RUNBOOK_2026-05-04.md,2465
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__PROMOTION_GATE_POLICY_V3_2026-05-04.json,1330
